# view res/layout/design_bottom_navigation_item.xml #generated:5
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:2
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:2
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:2
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:2
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/fragment_account.xml #generated:18
# view res/layout/fragment_history.xml #generated:13
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_info.xml #generated:40
# view res/layout/fragment_account.xml #generated:8
# view res/layout/fragment_history.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:12
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:5
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:2
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:2
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:2
# view res/layout/abc_popup_menu_item_layout.xml #generated:2
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:5
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:2
# view res/layout/abc_screen_toolbar.xml #generated:7
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:2
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:2
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:2
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:2
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:4
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:7
# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:2
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:2
# view res/layout/abc_screen_simple.xml #generated:2
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:9
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:6
# view res/layout/activity_fragment_wrapper.xml #generated:8
# view res/layout/activity_wallet_new.xml #generated:8
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:4
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:5
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/fragment_balance.xml #generated:8
-keep class com.baoyz.widget.PullRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.kabberry.wallet.AddressBookProvider { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.kabberry.wallet.ExchangeHistoryProvider { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.kabberry.wallet.ExchangeRatesProvider { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.kabberry.wallet.WalletApplication { <init>(...); }

# view res/layout/activity_info.xml #generated:56
-keep class com.kabberry.wallet.circleindicator.CircleIndicator { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.kabberry.wallet.service.CoinServiceImpl { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.kabberry.wallet.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.kabberry.wallet.ui.AccountDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
